1;Push Day;Chest;Triceps;Shoulders;NULL;1;3x8: Barbell Bench Press, 2x12: Cable Tricep Pushdowns, 3x10: Dumbbell Shoulder Press
129;Full Body Day;Upper Body;Lower Body;Back;Chest;4;3x8: Dumbbell Chest Press, 3x10: Dumbbell Lunges, 3x10: Chest Supported T-bar Rows, 3x12: Dumbbell Flyes;
130;Chest + Triceps Day;Chest;Triceps;NULL;NULL;1;3x10: Barbell Bench Press, 3x10: Cable Tricep Pushdowns, 3x10: Incline Dumbbell Bench Press, 3x12: Skullcrushers;
131;Pull Day;Lats;Biceps;Upper Back;Shoulders;1;3x10: Lat Pulldown Machine, 3x12: Standing Dumbbell Curls, 3x12: Seated Cable Rows, 3x12: Dumbbell Lateral Raises;
132;Upper Body Day;Upper Body;NULL;NULL;NULL;1;3x10: Dumbbell Chest Press, 3x10: Cable Crossovers, 3x12: Pull-ups, 3x12: Cable Rows;
133;Full Body Day;Upper Body;Lower Body;Back;Chest;1;3x10: Barbell Squats, 3x10: Barbell Rows, 3x10: Dumbbell Bench Press, 3x12: Pull-ups;
134;Legs and Quads Day;Quads;Hamstrings;Calves;Glutes;2;3x10: Barbell Squats, 3x10: Leg Press, 3x12: Lying Leg Curls, 3x12: Leg Extensions;
135;Pull Day;Lats;Biceps;Upper Back;Shoulders;4;3x10: Pull-ups, 3x12: Dumbbell Rows, 3x12: Dumbbell Bicep Curls, 3x12: Lateral Raises;
103;Full Body Day;Upper Body;Lower Body;Chest;Triceps;1;3x8: Barbell Squats, 3x10: Seated Dumbbell Shoulder Press, 3x10: Bench Press, 3x10: Cable Tricep Pushdowns;
104;Legs and Quads Day;Quads;Hamstrings;Glutes;Calves;1;2x10: Leg Extensions, 2x10: Leg Curls, 3x8: Barbell Squats, 3x10: Dumbbell Romanian Deadlifts;
105;Chest + Back Day;Chest;Back;NULL;NULL;2;3x8: Cable Rows, 3x10: Dumbbell Flyes, 3x10: Bench Press, 3x8: Pullups;
106;Pull Day;Upper Back;Lats;Biceps;NULL;2;2x6: Dumbell Chest Press, 3x8: Lat Pullovers, 2x8: Chest Supported Dumbell Row, 2x7: Dumbell Bicep Curl;
107;Upper Body Day;Upper Body;NULL;NULL;NULL;4;3x10: Pushups, 3x10: Dumbbell Shoulder Press, 3x10: Cable Tricep Pushdowns, 3x10: Pullups;
108;Full Body Day;Upper Body;Lower Body;Chest;Back;1;2x8: Deadlifts, 3x10: Pullups, 3x8: Bench Press, 3x10: Barbell Rows;
109;Chest + Triceps Day;Chest;Triceps;NULL;NULL;1;2x8: Incline Dumbbell Press, 3x10: Cable Tricep Pushdowns, 2x10: Flat Dumbbell Press, 3x10: Overhead Dumbbell Tricep Extensions;
143;Full Body Day;Upper Back;Chest;Biceps;Triceps;1;3x8: Barbell Row, 3x8: Incline Barbell Bench Press, 3x8: Hammer Curls, 3x8: Skull Crushers
144;Legs and Glutes Day;Quads;Hamstrings;Glutes;Calfs;2;3x8: Barbell Squats, 3x8: Romanian Deadlifts, 3x8: Glute Bridges, 3x12: Standing Calf Raises
145;Pull Day;Lats;Biceps;Abs;NULL;2;3x8: Pull Ups, 3x10: Barbell Curls, 3x12: Cable Crunches, 3x12: Seated Rows
146;Upper Body Day;Upper Body;NULL;NULL;NULL;4;3x8: Dumbbell Bench Press, 3x10: Dumbbell Shoulder Press, 3x12: Dumbbell Rows
147;Chest and Triceps Day;Chest;Triceps;NULL;NULL;1;3x8: Bench Press, 3x10: Skull Crushers, 3x12: Cable Flys
148;Full Body Day;Back;Biceps;Abs;NULL;2;3x8: Deadlifts, 3x10: Barbell Curls, 3x12: Weighted Decline Sit-Ups
149;Legs and Calves Day;Quads;Calfs;NULL;NULL;1;3x8: Front Squats, 3x12: Seated Calf Raises, 3x12: Leg Extensions
150;Push Day;Shoulders;Triceps;Chest;NULL;1;3x8: Overhead Press, 3x10: Tricep Dips, 3x8: Dumbbell Chest Flys
86;Push Day;Chest;Triceps;Shoulders;NULL;1;4x6: Barbell Bench Press, 3x8: Cable Tricep Pushdowns, 3x10: Dumbbell Lateral Raises, 3x8: Incline Dumbbell Flyes
87;Legs and Glutes Day;Quads;Hamstrings;Glutes;NULL;2;3x8: Barbell Squats, 3x10: Romanian Deadlifts, 3x12: Glute Bridges, 2x12: Leg Press
88;Upper Body Day;Upper Body;NULL;NULL;NULL;4;3x8: Pushups, 3x10: Pullups, 3x12: Dips, 2x10: Chin-ups
89;Full Body Day;Full Body;NULL;NULL;NULL;4;3x8: Dumbbell Goblet Squats, 3x10: Dumbbell Bench Press, 3x12: Dumbbell Lunges, 2x12: Dumbbell Rows
90;Back and Biceps Day;Upper Back;Lats;Biceps;NULL;1;4x6: Barbell Rows, 3x8: Lat Pulldowns, 3x10: EZ Bar Curls, 2x12: Hammer Curls
91;Chest and Triceps Day;Chest;Triceps;NULL;2;3x8: Incline Dumbbell Bench Press, 3x10: Skull Crushers, 3x12: Cable Chest Flyes, 2x10: Cable Tricep Pushdowns
92;Legs Day;Quads;Hamstrings;NULL;4;3x8: Barbell Lunges, 3x10: Romanian Deadlifts, 3x12: Leg Extensions, 2x12: Leg Curls
93;Push Day;Chest;Triceps;Shoulders;1;4x6: Barbell Bench Press, 3x8: Cable Tricep Pushdowns, 3x10: Dumbbell Lateral Raises, 3x8: Incline Dumbbell Flyes
94;Pull Day;Upper Back;Lats;Biceps;2;4x6: Barbell Rows, 3x8: Lat Pulldowns, 3x10: EZ Bar Curls, 2x12: Hammer Curls
95;Upper Body Day;Upper Body;NULL;NULL;4;3x8: Pushups, 3x10: Pullups, 3x12: Dips, 2x10: Chin-ups
96;Full Body Day;Full Body;NULL;NULL;4;3x8: Dumbbell Goblet Squats, 3x10: Dumbbell Bench Press, 3x12: Dumbbell Lunges, 2x12: Dumbbell Rows
97;Legs and Glutes Day;Quads;Hamstrings;Glutes;1;3x8: Barbell Squats, 3x10: Romanian Deadlifts, 3x12: Glute Bridges, 2x12: Leg Press
98;Chest and Triceps Day;Chest;Triceps;NULL;2;3x8: Incline Dumbbell Bench Press, 3x10: Skull Crushers, 3x12: Cable Chest Flyes, 2x10: Cable Tricep Pushdowns
